date,open,high,low,close,adjclose,volume
1981-05-11,0.122768,0.122768,0.12221,0.12221,0.093429863,11939200
1981-05-12,0.12221,0.123884,0.12221,0.12221,0.093429863,4256000
1981-05-13,0.12221,0.123326,0.121652,0.121652,0.093003288,4905600
1981-05-14,0.121094,0.121094,0.119978,0.119978,0.091723502,4928000
1981-05-15,0.122768,0.124442,0.122768,0.122768,0.093856461,4905600
1981-05-18,0.125,0.12611599,0.125,0.125,0.09556286,4166400
1981-05-19,0.123326,0.123326,0.122768,0.122768,0.093856461,25424000
1981-05-20,0.126674,0.12779,0.126674,0.126674,0.096842639,13283200
1981-05-21,0.133929,0.134487,0.133929,0.133929,0.10238907,32211200
1981-05-22,0.140067,0.141183,0.140067,0.140067,0.10708161,31427200
1981-05-26,0.140067,0.140067,0.13950901,0.13950901,0.10665502,85344000
1981-05-27,0.147321,0.147879,0.147321,0.147321,0.11262733,149497600
1981-05-28,0.147321,0.147879,0.147321,0.147321,0.11262733,73987200
1981-05-29,0.147879,0.14843801,0.147879,0.147879,0.11305393,59382400
1981-06-01,0.147879,0.14843801,0.147879,0.147879,0.11305393,51251200
1981-06-02,0.141183,0.141183,0.140625,0.140625,0.1075082,40432000
1981-06-03,0.140625,0.14174099,0.140625,0.140625,0.1075082,39446400
1981-06-04,0.143415,0.14397299,0.143415,0.143415,0.10964115,56067200
1981-06-05,0.14174099,0.14174099,0.141183,0.141183,0.10793482,57680000
1981-06-08,0.136719,0.136719,0.136161,0.136161,0.1040955,93497600
1981-06-09,0.138951,0.13950901,0.138951,0.138951,0.10622837,119593600
1981-06-10,0.140625,0.142299,0.140625,0.140625,0.1075082,25222400
1981-06-11,0.146763,0.147321,0.146763,0.146763,0.11220072,38976000
1981-06-12,0.145647,0.145647,0.145089,0.145089,0.11092098,25804800
1981-06-15,0.145089,0.145089,0.144531,0.144531,0.11049434,143763200
1981-06-16,0.142299,0.142299,0.14174099,0.14174099,0.10836139,37251200
1981-06-17,0.140067,0.140067,0.13950901,0.13950901,0.10665502,27574400
1981-06-18,0.13950901,0.140067,0.138951,0.138951,0.10622837,23049600
1981-06-19,0.135603,0.135603,0.13504501,0.13504501,0.10324226,27507200
1981-06-22,0.13057999,0.13057999,0.130022,0.130022,0.099402189,10841600
1981-06-23,0.132254,0.133371,0.132254,0.132254,0.10110856,15030400
1981-06-24,0.130022,0.130022,0.128906,0.128906,0.098549008,23027200
1981-06-25,0.131696,0.132254,0.131696,0.131696,0.10068195,24259200
1981-06-26,0.131138,0.131138,0.130022,0.130022,0.099402189,23788800
1981-06-29,0.126674,0.126674,0.125558,0.125558,0.095989443,10595200
1981-06-30,0.116629,0.116629,0.116071,0.116071,0.088736586,35907200
1981-07-01,0.115513,0.115513,0.114955,0.114955,0.087883398,170464000
1981-07-02,0.114955,0.115513,0.114955,0.114955,0.087883398,30284800
1981-07-06,0.112165,0.112165,0.111049,0.111049,0.084897235,16531200
1981-07-07,0.112165,0.113281,0.112165,0.112165,0.085750446,15836800
1981-07-08,0.116629,0.117188,0.116629,0.116629,0.089163192,16620800
1981-07-09,0.108259,0.108259,0.107701,0.107701,0.082337707,32883200
1981-07-10,0.099887997,0.099887997,0.099330001,0.099330001,0.075938076,55171200
1981-07-13,0.101563,0.102121,0.101563,0.101563,0.07764519,45740800
1981-07-14,0.106027,0.107143,0.106027,0.106027,0.081057936,19779200
1981-07-15,0.108817,0.109375,0.108817,0.108817,0.083190873,10953600
1981-07-16,0.111607,0.112723,0.111607,0.111607,0.085323855,15232000
1981-07-17,0.115513,0.116071,0.115513,0.115513,0.088310018,19824000
1981-07-20,0.108259,0.108259,0.107701,0.107701,0.082337707,23654400
1981-07-21,0.107701,0.107701,0.107143,0.107143,0.081911147,31942400
1981-07-22,0.102121,0.102121,0.101004,0.101004,0.07721784,22668800
1981-07-23,0.103795,0.104353,0.103795,0.103795,0.079351567,34451200
1981-07-24,0.107143,0.107701,0.107143,0.107143,0.081911147,28851200
1981-07-27,0.111607,0.112165,0.111607,0.111607,0.085323855,17337600
1981-07-28,0.108259,0.108259,0.107701,0.107701,0.082337707,22848000
1981-07-29,0.106585,0.106585,0.106027,0.106027,0.081057936,15500800
1981-07-30,0.109933,0.111049,0.109933,0.109933,0.084044062,9900800
1981-07-31,0.111607,0.112165,0.111607,0.111607,0.085323855,10953600
1981-08-03,0.111607,0.111607,0.110491,0.110491,0.084470689,12432000
1981-08-04,0.112165,0.112723,0.112165,0.112165,0.085750446,31673600
1981-08-05,0.115513,0.116071,0.115513,0.115513,0.088310018,17494400
1981-08-06,0.113281,0.113281,0.112723,0.112723,0.086177051,10528000
1981-08-07,0.112723,0.113281,0.112723,0.112723,0.086177051,9206400
1981-08-10,0.112723,0.112723,0.112723,0.112723,0.086177051,0
1981-08-11,0.110491,0.110491,0.109375,0.109375,0.083617508,71456000
1981-08-12,0.107701,0.107701,0.107143,0.107143,0.081911147,26275200
1981-08-13,0.104353,0.104353,0.103795,0.103795,0.079351567,27484800
1981-08-14,0.103237,0.103237,0.102121,0.102121,0.078071781,24192000
1981-08-17,0.099887997,0.099887997,0.098771997,0.098771997,0.075511478,18905600
1981-08-18,0.097655997,0.097655997,0.096539997,0.096539997,0.073805094,17001600
1981-08-19,0.096539997,0.096539997,0.095423996,0.095423996,0.072951928,20675200
1981-08-20,0.096539997,0.097098,0.096539997,0.096539997,0.073805094,17113600
1981-08-21,0.090960003,0.090960003,0.089844003,0.089844003,0.068685986,41910400
1981-08-24,0.084821001,0.084821001,0.084262997,0.084262997,0.064419299,23072000
1981-08-25,0.086496003,0.087053999,0.086496003,0.086496003,0.066126443,40700800
1981-08-26,0.085378997,0.085378997,0.084821001,0.084821001,0.064845897,33600000
1981-08-27,0.085378997,0.085937999,0.085378997,0.085378997,0.065272473,25916800
1981-08-28,0.089844003,0.090402,0.089844003,0.089844003,0.068685986,38035200
1981-08-31,0.089844003,0.090402,0.089844003,0.089844003,0.068685986,40947200
1981-09-01,0.095423996,0.095982,0.095423996,0.095423996,0.072951928,37027200
1981-09-02,0.097098,0.097655997,0.097098,0.097098,0.074231669,19376000
1981-09-03,0.093192004,0.093192004,0.092076004,0.092076004,0.070392348,37475200
1981-09-04,0.091518,0.091518,0.090960003,0.090960003,0.069539197,15254400
1981-09-08,0.088728003,0.088728003,0.088169999,0.088169999,0.0674062,25446400
1981-09-09,0.088169999,0.088728003,0.088169999,0.088169999,0.0674062,30531200
1981-09-10,0.088728003,0.089286,0.088728003,0.088728003,0.067832805,34809600
1981-09-11,0.088169999,0.088169999,0.087612003,0.087612003,0.066979624,17539200
1981-09-14,0.085378997,0.085378997,0.084821001,0.084821001,0.064845897,27686400
1981-09-15,0.083146997,0.083146997,0.082589,0.082589,0.063139521,19510400
1981-09-16,0.081473,0.081473,0.080914997,0.080914997,0.061859775,19353600
1981-09-17,0.079241,0.079241,0.078682996,0.078682996,0.060153332,19376000
1981-09-18,0.079241,0.079798996,0.079241,0.079241,0.060579978,26320000
1981-09-21,0.079798996,0.080357,0.079798996,0.079798996,0.061006572,49033600
1981-09-22,0.075893,0.075893,0.075335003,0.075335003,0.057593811,47420800
1981-09-23,0.074777,0.074777,0.073661,0.073661,0.056314051,28201600
1981-09-24,0.073661,0.073661,0.073103003,0.073103003,0.055887431,18300800
1981-09-25,0.064732,0.064732,0.063616,0.063616,0.048634596,34608000
1981-09-28,0.064173996,0.064732,0.064173996,0.064173996,0.049061202,91728000
1981-09-29,0.067521997,0.068080001,0.067521997,0.067521997,0.05162074,94684800
1981-09-30,0.068080001,0.068637997,0.068080001,0.068080001,0.052047346,49996800
1981-10-01,0.068080001,0.068637997,0.068080001,0.068080001,0.052047346,61129600
1981-10-02,0.073661,0.074219003,0.073661,0.073661,0.056314051,45046400
1981-10-05,0.075893,0.077009,0.075893,0.075893,0.058020413,43097600
1981-10-06,0.075893,0.075893,0.075335003,0.075335003,0.057593811,28358400
1981-10-07,0.079798996,0.080914997,0.079798996,0.079798996,0.061006572,38841600
1981-10-08,0.082589,0.083146997,0.082589,0.082589,0.063139521,31091200
1981-10-09,0.083146997,0.084262997,0.083146997,0.083146997,0.063566126,54521600
1981-10-12,0.085937999,0.086496003,0.085937999,0.085937999,0.065699853,27350400
1981-10-13,0.085937999,0.087053999,0.085937999,0.085937999,0.065699853,44195200
1981-10-14,0.081473,0.081473,0.080914997,0.080914997,0.061859775,30979200
1981-10-15,0.082589,0.083146997,0.082589,0.082589,0.063139521,29433600
1981-10-16,0.082030997,0.082030997,0.081473,0.081473,0.062286317,36467200
1981-10-19,0.083146997,0.083705001,0.083146997,0.083146997,0.063566126,20585600
1981-10-20,0.087612003,0.088169999,0.087612003,0.087612003,0.066979624,35728000
1981-10-21,0.087612003,0.088169999,0.087612003,0.087612003,0.066979624,76899200
1981-10-22,0.087612003,0.087612003,0.087053999,0.087053999,0.066553034,32278400
1981-10-23,0.085378997,0.085378997,0.084821001,0.084821001,0.064845897,27910400
1981-10-26,0.084821001,0.085378997,0.084821001,0.084821001,0.064845897,27283200
1981-10-27,0.086496003,0.087612003,0.086496003,0.086496003,0.066126443,85590400
1981-10-28,0.089286,0.089844003,0.089286,0.089286,0.068259381,44172800
1981-10-29,0.088728003,0.088728003,0.088169999,0.088169999,0.0674062,30486400
1981-10-30,0.089286,0.089844003,0.089286,0.089286,0.068259381,52729600
1981-11-02,0.089286,0.089844003,0.089286,0.089286,0.068259381,36915200
1981-11-03,0.088728003,0.088728003,0.088169999,0.088169999,0.0674062,28380800
1981-11-04,0.086496003,0.086496003,0.085937999,0.085937999,0.065699853,23811200
1981-11-05,0.080357,0.080357,0.079798996,0.079798996,0.061006572,23363200
1981-11-06,0.080357,0.080914997,0.080357,0.080357,0.061433166,24595200
1981-11-09,0.081473,0.082030997,0.081473,0.081473,0.062286317,20384000
1981-11-10,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,16755200
1981-11-11,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,27440000
1981-11-12,0.087053999,0.087612003,0.087053999,0.087053999,0.066553034,39916800
1981-11-13,0.081473,0.081473,0.080914997,0.080914997,0.061859775,21011200
1981-11-16,0.080357,0.080357,0.079798996,0.079798996,0.061006572,22556800
1981-11-17,0.081473,0.082030997,0.081473,0.081473,0.062286317,35414400
1981-11-18,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,29142400
1981-11-19,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,40006400
1981-11-20,0.084821001,0.085378997,0.084821001,0.084821001,0.064845897,38102400
1981-11-23,0.082030997,0.082030997,0.080914997,0.080914997,0.061859775,22960000
1981-11-24,0.080914997,0.080914997,0.080357,0.080357,0.061433166,22153600
1981-11-25,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,52550400
1981-11-27,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,37251200
1981-11-30,0.083705001,0.083705001,0.083146997,0.083146997,0.063566126,23968000
1981-12-01,0.083146997,0.083705001,0.083146997,0.083146997,0.063566126,23385600
1981-12-02,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,37564800
1981-12-03,0.083146997,0.083146997,0.082589,0.082589,0.063139521,20428800
1981-12-04,0.084821001,0.085378997,0.084821001,0.084821001,0.064845897,137155200
1981-12-07,0.085378997,0.085937999,0.085378997,0.085378997,0.065272473,59292800
1981-12-08,0.084821001,0.084821001,0.083705001,0.083705001,0.063992701,50624000
1981-12-09,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,34272000
1981-12-10,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,37408000
1981-12-11,0.084262997,0.084821001,0.083705001,0.083705001,0.063992701,76092800
1981-12-14,0.082030997,0.082030997,0.080914997,0.080914997,0.061859775,25244800
1981-12-15,0.083146997,0.083705001,0.083146997,0.083146997,0.063566126,31315200
1981-12-16,0.087053999,0.087612003,0.087053999,0.087053999,0.066553034,65452800
1981-12-17,0.094307996,0.094866,0.094307996,0.094307996,0.072098739,51452800
1981-12-18,0.102121,0.102679,0.102121,0.102121,0.078071781,71724800
1981-12-21,0.098214,0.098214,0.097655997,0.097655997,0.074658304,56403200
1981-12-22,0.099330001,0.099887997,0.099330001,0.099330001,0.075938076,53827200
1981-12-23,0.097655997,0.097655997,0.097098,0.097098,0.074231669,28896000
1981-12-24,0.097655997,0.098214,0.097655997,0.097655997,0.074658304,28918400
1981-12-28,0.094307996,0.094307996,0.093192004,0.093192004,0.071245544,36579200
1981-12-29,0.094866,0.095982,0.094866,0.094866,0.072525315,24236800
1981-12-30,0.098771997,0.099330001,0.098771997,0.098771997,0.075511478,32188800
1981-12-31,0.098771997,0.099330001,0.098771997,0.098771997,0.075511478,54656000
1982-01-04,0.098771997,0.098771997,0.098214,0.098214,0.075084887,71254400
1982-01-05,0.094307996,0.094307996,0.093192004,0.093192004,0.071245544,35840000
1982-01-06,0.092634,0.092634,0.092076004,0.092076004,0.070392348,66080000
1982-01-07,0.085937999,0.085937999,0.084821001,0.084821001,0.064845897,70044800
1982-01-08,0.088728003,0.089286,0.088728003,0.088728003,0.067832805,56604800
1982-01-11,0.083705001,0.083705001,0.083146997,0.083146997,0.063566126,33331200
1982-01-12,0.080914997,0.080914997,0.080357,0.080357,0.061433166,59920000
1982-01-13,0.080357,0.080357,0.079798996,0.079798996,0.061006572,41753600
1982-01-14,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,25715200
1982-01-15,0.089286,0.090402,0.089286,0.089286,0.068259381,46704000
1982-01-18,0.090960003,0.092076004,0.090960003,0.090960003,0.069539197,28000000
1982-01-19,0.089844003,0.089844003,0.088728003,0.088728003,0.067832805,55507200
1982-01-20,0.090402,0.090960003,0.090402,0.090402,0.069112539,25827200
1982-01-21,0.092076004,0.092634,0.092076004,0.092076004,0.070392348,33331200
1982-01-22,0.092634,0.093192004,0.092634,0.092634,0.070818961,24259200
1982-01-25,0.090402,0.090402,0.089844003,0.089844003,0.068685986,44710400
1982-01-26,0.087612003,0.087612003,0.086496003,0.086496003,0.066126443,21212800
1982-01-27,0.087053999,0.088169999,0.087053999,0.087053999,0.066553034,31360000
1982-01-28,0.089844003,0.090402,0.089844003,0.089844003,0.068685986,39603200
1982-01-29,0.090960003,0.091518,0.090960003,0.090960003,0.069539197,53155200
1982-02-01,0.090960003,0.090960003,0.089844003,0.089844003,0.068685986,38528000
1982-02-02,0.090402,0.091518,0.090402,0.090402,0.069112539,54275200
1982-02-03,0.090402,0.090960003,0.090402,0.090402,0.069112539,31472000
1982-02-04,0.088728003,0.088728003,0.088169999,0.088169999,0.0674062,22041600
1982-02-05,0.088169999,0.088728003,0.088169999,0.088169999,0.0674062,40297600
1982-02-08,0.083146997,0.083146997,0.082589,0.082589,0.063139521,31696000
1982-02-09,0.082589,0.083146997,0.082589,0.082589,0.063139521,57904000
1982-02-10,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,38796800
1982-02-11,0.083146997,0.083146997,0.082589,0.082589,0.063139521,24528000
1982-02-12,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,19644800
1982-02-16,0.082589,0.082589,0.082030997,0.082030997,0.06271293,34316800
1982-02-17,0.083146997,0.083705001,0.083146997,0.083146997,0.063566126,25580800
1982-02-18,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,28380800
1982-02-19,0.084262997,0.084262997,0.083705001,0.083705001,0.063992701,13596800
1982-02-22,0.083146997,0.083146997,0.082589,0.082589,0.063139521,26633600
1982-02-23,0.082030997,0.082030997,0.081473,0.081473,0.062286317,34540800
1982-02-24,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,37945600
1982-02-25,0.082030997,0.082030997,0.081473,0.081473,0.062286317,30800000
1982-02-26,0.081473,0.082030997,0.081473,0.081473,0.062286317,17427200
1982-03-01,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,35302400
1982-03-02,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,34809600
1982-03-03,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,23654400
1982-03-04,0.080914997,0.080914997,0.080357,0.080357,0.061433166,38371200
1982-03-05,0.074777,0.074777,0.074219003,0.074219003,0.05674063,45315200
1982-03-08,0.073661,0.073661,0.073103003,0.073103003,0.055887431,35145600
1982-03-09,0.073661,0.074219003,0.073661,0.073661,0.056314051,52505600
1982-03-10,0.073103003,0.073103003,0.072544999,0.072544999,0.055460833,86934400
1982-03-11,0.072544999,0.073661,0.072544999,0.072544999,0.055460833,22579200
1982-03-12,0.068637997,0.068637997,0.068080001,0.068080001,0.052047346,46547200
1982-03-15,0.068080001,0.068080001,0.067521997,0.067521997,0.05162074,51363200
1982-03-16,0.066964,0.066964,0.066405997,0.066405997,0.050767541,47152000
1982-03-17,0.063616,0.063616,0.063057996,0.063057996,0.048208009,50489600
1982-03-18,0.068080001,0.068637997,0.068080001,0.068080001,0.052047346,56336000
1982-03-19,0.074219003,0.074777,0.074219003,0.074219003,0.05674063,65811200
1982-03-22,0.079798996,0.080357,0.079798996,0.079798996,0.061006572,69193600
1982-03-23,0.079241,0.079241,0.078682996,0.078682996,0.060153332,55955200
1982-03-24,0.074777,0.074777,0.074219003,0.074219003,0.05674063,51609600
1982-03-25,0.074219003,0.074219003,0.073661,0.073661,0.056314051,84112000
1982-03-26,0.073103003,0.073103003,0.072544999,0.072544999,0.055460833,50780800
1982-03-29,0.074219003,0.074777,0.074219003,0.074219003,0.05674063,67603200
1982-03-30,0.075335003,0.075893,0.075335003,0.075335003,0.057593811,77952000
1982-03-31,0.075335003,0.075893,0.075335003,0.075335003,0.057593811,50153600
1982-04-01,0.079241,0.079798996,0.079241,0.079241,0.060579978,59136000
1982-04-02,0.079241,0.079798996,0.079241,0.079241,0.060579978,84806400
1982-04-05,0.079241,0.079798996,0.079241,0.079241,0.060579978,86643200
1982-04-06,0.079241,0.079241,0.078682996,0.078682996,0.060153332,71590400
1982-04-07,0.078125,0.078125,0.077567004,0.077567004,0.059300207,29097600
1982-04-08,0.078125,0.078682996,0.078125,0.078125,0.05972676,23990400
1982-04-12,0.078125,0.078682996,0.077567004,0.077567004,0.059300207,44307200
1982-04-13,0.071987003,0.071987003,0.071428999,0.071428999,0.054607663,85299200
1982-04-14,0.071987003,0.072544999,0.071987003,0.071987003,0.055034246,113590400
1982-04-15,0.073103003,0.073661,0.073103003,0.073103003,0.055887431,164281600
1982-04-16,0.075335003,0.075893,0.075335003,0.075335003,0.057593811,104048000
1982-04-19,0.074777,0.074777,0.073661,0.073661,0.056314051,41283200
1982-04-20,0.070871003,0.070871003,0.070312999,0.070312999,0.053754494,80550400
1982-04-21,0.070312999,0.070312999,0.069753997,0.069753997,0.053327132,73024000
1982-04-22,0.069196001,0.069196001,0.068637997,0.068637997,0.052473977,52595200
1982-04-23,0.068637997,0.069196001,0.068637997,0.068637997,0.052473977,48294400
1982-04-26,0.070312999,0.070871003,0.070312999,0.070312999,0.053754494,57926400
1982-04-27,0.068637997,0.068637997,0.068080001,0.068080001,0.052047346,70268800
1982-04-28,0.065848,0.065848,0.065289997,0.065289997,0.049914382,99232000
1982-04-29,0.065289997,0.065848,0.065289997,0.065289997,0.049914382,82230400
1982-04-30,0.065848,0.066405997,0.065848,0.065848,0.050340973,277401600
1982-05-03,0.068080001,0.068637997,0.068080001,0.068080001,0.052047346,82700800
1982-05-04,0.070312999,0.070871003,0.070312999,0.070312999,0.053754494,73987200
1982-05-05,0.070312999,0.070312999,0.069196001,0.069196001,0.05290053,53939200
1982-05-06,0.071428999,0.071987003,0.071428999,0.071428999,0.054607663,75465600
1982-05-07,0.072544999,0.073103003,0.072544999,0.072544999,0.055460833,84716800
1982-05-10,0.071987003,0.071987003,0.071428999,0.071428999,0.054607663,31606400
1982-05-11,0.069753997,0.069753997,0.069196001,0.069196001,0.05290053,103017600
1982-05-12,0.068080001,0.068080001,0.067521997,0.067521997,0.05162074,71008000
1982-05-13,0.068080001,0.068637997,0.068080001,0.068080001,0.052047346,54454400
1982-05-14,0.066405997,0.066405997,0.065289997,0.065289997,0.049914382,95737600
1982-05-17,0.064732,0.064732,0.064173996,0.064173996,0.049061202,76204800
1982-05-18,0.063616,0.063616,0.063057996,0.063057996,0.048208009,122035200
1982-05-19,0.063057996,0.063057996,0.0625,0.0625,0.04778143,75286400
1982-05-20,0.063057996,0.063616,0.063057996,0.063057996,0.048208009,27619200
1982-05-21,0.063616,0.064173996,0.063616,0.063616,0.048634596,38841600
1982-05-24,0.064173996,0.064732,0.064173996,0.064173996,0.049061202,31987200
1982-05-25,0.064173996,0.064732,0.064173996,0.064173996,0.049061202,51564800
1982-05-26,0.064173996,0.064173996,0.063616,0.063616,0.048634596,43276800
1982-05-27,0.063057996,0.063057996,0.0625,0.0625,0.04778143,31248000
1982-05-28,0.0625,0.063057996,0.0625,0.0625,0.04778143,19196800
1982-06-01,0.061942,0.061942,0.061384,0.061384,0.046928231,47600000
1982-06-02,0.0625,0.063057996,0.0625,0.0625,0.04778143,32905600
1982-06-03,0.061384,0.061384,0.060268,0.060268,0.046075068,39760000
1982-06-04,0.059152,0.059152,0.058594,0.058594,0.04479529,37676800
1982-06-07,0.058594,0.059152,0.058594,0.058594,0.04479529,37161600
1982-06-08,0.058594,0.058594,0.058036,0.058036,0.044368677,31404800
1982-06-09,0.057477999,0.057477999,0.056919999,0.056919999,0.043515489,33846400
1982-06-10,0.057477999,0.058036,0.057477999,0.057477999,0.04394209,34406400
1982-06-11,0.05971,0.060268,0.05971,0.05971,0.045648441,54633600
1982-06-14,0.05971,0.060268,0.05971,0.05971,0.045648441,29993600
1982-06-15,0.05971,0.060268,0.05971,0.05971,0.045648441,35212800
1982-06-16,0.05971,0.060268,0.05971,0.05971,0.045648441,41731200
1982-06-17,0.059152,0.059152,0.058594,0.058594,0.04479529,29164800
1982-06-18,0.058594,0.058594,0.057477999,0.057477999,0.04394209,19868800
1982-06-21,0.057477999,0.058036,0.057477999,0.057477999,0.04394209,28537600
1982-06-22,0.05971,0.060826,0.05971,0.05971,0.045648441,17561600
1982-06-23,0.061384,0.0625,0.061384,0.061384,0.046928231,52752000
1982-06-24,0.061384,0.061942,0.061384,0.061384,0.046928231,44150400
1982-06-25,0.05971,0.05971,0.059152,0.059152,0.04522188,26678400
1982-06-28,0.059152,0.059152,0.058594,0.058594,0.04479529,25155200
1982-06-29,0.057477999,0.057477999,0.056919999,0.056919999,0.043515489,35817600
1982-06-30,0.056919999,0.057477999,0.056919999,0.056919999,0.043515489,67625600
1982-07-01,0.056919999,0.056919999,0.056361999,0.056361999,0.043088894,55731200
1982-07-02,0.054129001,0.054129001,0.053571001,0.053571001,0.040955186,58105600
1982-07-06,0.051897001,0.051897001,0.051339,0.051339,0.039248817,87696000
1982-07-07,0.051339,0.051897001,0.051339,0.051339,0.039248817,30374400
1982-07-08,0.049665,0.049665,0.049107,0.049107,0.037542444,164326400
1982-07-09,0.050781,0.051339,0.050781,0.050781,0.038822215,128419200
1982-07-12,0.051897001,0.052455001,0.051897001,0.051897001,0.0396754,63392000
1982-07-13,0.055245999,0.055803999,0.055245999,0.055245999,0.042235713,114374400
1982-07-14,0.055803999,0.056919999,0.055803999,0.055803999,0.042662323,71120000
1982-07-15,0.056919999,0.057477999,0.056919999,0.056919999,0.043515489,65788800
1982-07-16,0.059152,0.05971,0.059152,0.059152,0.04522188,77011200
1982-07-19,0.05971,0.060268,0.05971,0.05971,0.045648441,83776000
1982-07-20,0.063616,0.064173996,0.063616,0.063616,0.048634596,49705600
1982-07-21,0.063616,0.064173996,0.063616,0.063616,0.048634596,71702400
1982-07-22,0.064173996,0.064732,0.064173996,0.064173996,0.049061202,35212800
1982-07-23,0.063616,0.063616,0.063057996,0.063057996,0.048208009,18300800
1982-07-26,0.060826,0.060826,0.060268,0.060268,0.046075068,56851200
1982-07-27,0.060268,0.060826,0.060268,0.060268,0.046075068,32323200
1982-07-28,0.058036,0.058036,0.057477999,0.057477999,0.04394209,53513600
1982-07-29,0.05971,0.060268,0.05971,0.05971,0.045648441,61868800
1982-07-30,0.060268,0.060826,0.060268,0.060268,0.046075068,38617600
1982-08-02,0.061942,0.0625,0.061942,0.061942,0.047354836,94393600
1982-08-03,0.058594,0.058594,0.058036,0.058036,0.044368677,89868800
1982-08-04,0.058036,0.058036,0.057477999,0.057477999,0.04394209,83865600
1982-08-05,0.055803999,0.055803999,0.055245999,0.055245999,0.042235713,69753600
1982-08-06,0.055245999,0.055245999,0.054687999,0.054687999,0.041809134,96835200
1982-08-09,0.055245999,0.055803999,0.055245999,0.055245999,0.042235713,56112000
1982-08-10,0.058594,0.059152,0.058594,0.058594,0.04479529,112246400
1982-08-11,0.059152,0.05971,0.059152,0.059152,0.04522188,69888000
1982-08-12,0.059152,0.059152,0.058594,0.058594,0.04479529,30620800
1982-08-13,0.058594,0.059152,0.058594,0.058594,0.04479529,25961600
1982-08-16,0.05971,0.060268,0.05971,0.05971,0.045648441,38416000
1982-08-17,0.063616,0.064732,0.063616,0.063616,0.048634596,47734400
1982-08-18,0.063616,0.064173996,0.063616,0.063616,0.048634596,125059200
1982-08-19,0.064173996,0.064732,0.064173996,0.064173996,0.049061202,47622400
1982-08-20,0.065848,0.066405997,0.065848,0.065848,0.050340973,54857600
1982-08-23,0.068637997,0.069196001,0.068637997,0.068637997,0.052473977,69686400
1982-08-24,0.071987003,0.072544999,0.071987003,0.071987003,0.055034246,155769600
1982-08-25,0.077009,0.077567004,0.077009,0.077009,0.058873601,357078400
1982-08-26,0.079241,0.079798996,0.079241,0.079241,0.060579978,210582400
1982-08-27,0.075893,0.075893,0.075335003,0.075335003,0.057593811,98649600
1982-08-30,0.076451004,0.077009,0.076451004,0.076451004,0.058446988,80438400
1982-08-31,0.080357,0.080914997,0.080357,0.080357,0.061433166,140560000
1982-09-01,0.078682996,0.078682996,0.078125,0.078125,0.05972676,82566400
1982-09-02,0.081473,0.082030997,0.081473,0.081473,0.062286317,75420800
1982-09-03,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,104540800
1982-09-07,0.078125,0.078125,0.077567004,0.077567004,0.059300207,81379200
1982-09-08,0.080357,0.080914997,0.080357,0.080357,0.061433166,72329600
1982-09-09,0.079241,0.079241,0.078682996,0.078682996,0.060153332,63593600
1982-09-10,0.080914997,0.081473,0.080914997,0.080914997,0.061859775,56067200
1982-09-13,0.081473,0.082030997,0.081473,0.081473,0.062286317,58889600
1982-09-14,0.084262997,0.084821001,0.084262997,0.084262997,0.064419299,101494400
1982-09-15,0.084262997,0.084262997,0.083705001,0.083705001,0.063992701,71747200
1982-09-16,0.082030997,0.082030997,0.080914997,0.080914997,0.061859775,80371200
1982-09-17,0.079798996,0.079798996,0.079241,0.079241,0.060579978,54051200
1982-09-20,0.079798996,0.080357,0.079798996,0.079798996,0.061006572,39132800
1982-09-21,0.081473,0.082030997,0.081473,0.081473,0.062286317,36668800
1982-09-22,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,103376000
1982-09-23,0.083705001,0.084262997,0.083705001,0.083705001,0.063992701,139820800
1982-09-24,0.081473,0.081473,0.080914997,0.080914997,0.061859775,178192000
1982-09-27,0.080914997,0.082030997,0.080914997,0.080914997,0.061859775,38147200
1982-09-28,0.082030997,0.083146997,0.082030997,0.082030997,0.06271293,85523200
1982-09-29,0.082030997,0.082589,0.082030997,0.082030997,0.06271293,65564800
1982-09-30,0.082030997,0.082030997,0.081473,0.081473,0.062286317,74681600
1982-10-01,0.082589,0.083705001,0.082589,0.082589,0.063139521,46256000
1982-10-04,0.082589,0.084262997,0.080357,0.083705001,0.063992701,69328000
1982-10-05,0.083705001,0.085937999,0.083705001,0.084262997,0.064419299,80236800
1982-10-06,0.084262997,0.090402,0.084262997,0.090402,0.069112539,173532800
